Wm,W0m,dm,tm,rows,Xa,Ya,gain,vswr,bandwidth,s,pr,p0
2142.9,162.86,77.143,214.29,3.0,0.0,2142.9,2.7991745999999997,1.3720397,110.66980000000015,-16.090654,0.20424823,0.48395169
2142.9,162.86,77.143,214.29,3.0,3543.5,6964.3,2.8173046000000004,1.6381033999999999,120.74970000000019,-12.328014999999999,0.19737376,0.46428907
2142.9,162.86,351.43,214.29,5.0,8365.0,6964.3,2.9414135,1.2427138,123.69010000000058,-19.313585999999997,0.21288510000000002,0.49080796
2142.9,162.86,351.43,214.29,3.0,8365.0,2142.9,2.8440777,1.2425867,122.43009999999987,-19.317644,0.21240459,0.4966034000000001
2142.9,162.86,351.43,214.29,3.0,8365.0,6964.3,2.8123150000000003,1.271176,124.31979999999987,-18.459992,0.20799735,0.48924009
2142.9,162.86,351.43,214.29,3.0,8365.0,11786.0,2.9063831,1.4577924,123.47980000000058,-14.597532999999999,0.21062265,0.48708026
2142.9,162.86,351.43,214.29,3.0,8365.0,16607.0,2.9450626,1.7333131000000002,114.8701000000001,-11.427999,0.21443922,0.49207973
2142.9,162.86,351.43,214.29,3.0,10776.0,2142.9,2.8390902999999996,1.2430451,122.43009999999987,-19.303024,0.21193698,0.49659155
2142.9,162.86,351.43,214.29,3.0,10776.0,6964.3,2.8083362999999997,1.2714631,124.10999999999994,-18.451897,0.20763176,0.48922171
2142.9,162.86,351.43,214.29,3.0,10776.0,11786.0,2.9034401,1.458533,123.26980000000054,-14.586108,0.21033682,0.48704365
2142.9,162.86,351.43,214.29,3.0,10776.0,16607.0,2.9773779,1.3717776000000002,122.42989999999976,-16.095814999999998,0.21478295,0.49273326
2142.9,162.86,351.43,214.29,5.0,0.0,2142.9,1.2266593000000001,7.6572815,,-2.2816921000000003,0.05929759,0.20007227
2142.9,162.86,77.143,214.29,3.0,3543.5,11786.0,2.9593142999999995,1.4406098,123.48009999999965,-14.868885,0.21319881,0.48798282
2142.9,162.86,351.43,214.29,5.0,0.0,6964.3,1.5057931,7.278063499999999,,-2.4020611,0.06475890000000001,0.20743589999999998
2142.9,162.86,351.43,214.29,5.0,1132.8,2142.9,2.8172957999999997,1.1893938,121.5900999999997,-21.259162,0.20990783,0.4935795
2142.9,162.86,351.43,214.29,5.0,1132.8,6964.3,2.9364566,1.3272752,123.48000000000026,-17.038693,0.21034375,0.48593032
2142.9,162.86,351.43,214.29,5.0,3543.5,2142.9,2.8312622000000003,1.0685864,122.21999999999954,-29.588708,0.21264383,0.49825454
2142.9,162.86,351.43,214.29,5.0,3543.5,6964.3,2.946069,1.2536767,123.69019999999998,-18.972222,0.21277721,0.490212
2142.9,162.86,351.43,214.29,5.0,5954.3,2142.9,2.8253577,1.0610411,122.01019999999963,-30.569281,0.21251878,0.49847136
2142.9,162.86,351.43,214.29,5.0,5954.3,6964.3,2.9440047000000003,1.2502148000000002,123.68990000000046,-19.078219,0.21282634,0.49040081
2142.9,162.86,351.43,214.29,5.0,8365.0,2142.9,2.8199607999999996,1.0533496,122.00999999999995,-31.706636,0.21236694,0.49867199
2142.9,162.86,351.43,214.29,5.0,8365.0,6964.3,2.9414131,1.2427138999999998,123.69010000000058,-19.313585,0.21288510000000002,0.49080796
2142.9,162.86,351.43,214.29,5.0,10776.0,2142.9,2.8132994,1.0523037,121.80009999999974,-31.874189,0.21191769,0.49869388
2142.9,162.86,77.143,214.29,3.0,3543.5,16607.0,2.4477972,1.9351677,104.36990000000002,-9.9348688,0.19140944,0.49039428
2142.9,162.86,351.43,214.29,5.0,10776.0,6964.3,2.9365429,1.2421969,123.48010000000009,-19.330102,0.21268372,0.49083407
2142.9,162.86,351.43,214.29,7.0,0.0,2142.9,1.4328942,6.9854833,,-2.5040398999999995,0.066392436,0.21438948
2142.9,162.86,351.43,214.29,7.0,1132.8,2142.9,2.8899379,1.0452724,122.21999999999954,-33.098351,0.21553719,0.49977872
2142.9,162.86,351.43,214.29,7.0,3543.5,2142.9,2.8950211,1.1569608,122.8498999999994,-22.761021,0.21554079999999998,0.49889052
2142.9,162.86,351.43,214.29,7.0,5954.3,2142.9,2.8881553,1.1657871000000002,122.84989999999985,-22.321301000000002,0.21523072,0.49871362
2142.9,162.86,351.43,214.29,7.0,8365.0,2142.9,2.8818121,1.1739754999999998,122.84999999999968,-21.935333,0.21490161,0.49854308
2142.9,162.86,351.43,214.29,7.0,10776.0,2142.9,2.8736089,1.175374,122.64019999999931,-21.871376,0.21448954,0.49851566
2142.9,162.86,488.57,214.29,3.0,0.0,2142.9,2.7528041,1.3682635,111.72009999999987,-16.165426999999998,0.20245194,0.48407107
2142.9,162.86,488.57,214.29,3.0,0.0,6964.3,1.436656,7.303622,,-2.3935482000000006,0.064110575,0.20690755
2142.9,162.86,488.57,214.29,3.0,0.0,11786.0,2.90577,1.7084244999999998,116.33989999999983,-11.648463000000001,0.20370558,0.47170189
2142.9,162.86,77.143,214.29,3.0,5954.3,2142.9,2.9069562,1.2291569,122.6398000000004,-19.760154999999997,0.21527273,0.49701075
2142.9,162.86,488.57,214.29,3.0,0.0,16607.0,2.5210895,2.5626778999999997,75.38989999999978,-7.158141900000001,0.18948422,0.48011319
2142.9,162.86,488.57,214.29,3.0,1132.8,2142.9,2.8607527000000004,1.170279,122.43010000000032,-22.107088,0.21396336,0.49857155
2142.9,162.86,488.57,214.29,3.0,1132.8,6964.3,2.8246121,1.3132666000000002,124.32009999999983,-17.366231,0.20732644,0.48678325
2142.9,162.86,488.57,214.29,3.0,1132.8,11786.0,2.9178851000000003,1.4377065,123.48009999999965,-14.915968,0.21152256,0.48815348
2142.9,162.86,488.57,214.29,3.0,1132.8,16607.0,2.7108803,2.0945558999999996,96.5997999999999,-9.0272074,0.20323436,0.49291421
2142.9,162.86,488.57,214.29,3.0,3543.5,2142.9,2.8639842,1.2234277,122.4299000000002,-19.957719,0.21351973,0.49719443
2142.9,162.86,488.57,214.29,3.0,3543.5,6964.3,2.8345403,1.2402018,124.53029999999998,-19.394218,0.20964021,0.49093950000000003
2142.9,162.86,488.57,214.29,3.0,3543.5,11786.0,2.9200672,1.4435372,123.48010000000009,-14.821778,0.21150619,0.48783823
2142.9,162.86,488.57,214.29,3.0,3543.5,16607.0,2.85046,1.9137868999999998,105.41989999999979,-10.072258,0.20982791,0.49269766
2142.9,162.86,488.57,214.29,3.0,5954.3,2142.9,2.8598798999999997,1.2316359,122.43029999999999,-19.676348,0.21324113,0.49694596
2142.9,162.86,77.143,214.29,3.0,5954.3,6964.3,2.8156757000000003,1.6342981,120.95999999999974,-12.36743,0.19746308,0.46457523
2142.9,162.86,488.57,214.29,3.0,5954.3,6964.3,2.8323582999999997,1.2367473999999998,124.52980000000036,-19.506634,0.20966149999999997,0.49112293
2142.9,162.86,488.57,214.29,3.0,5954.3,11786.0,2.9182318,1.4470708,123.48010000000099,-14.765405,0.21137074,0.48764982
2142.9,162.86,488.57,214.29,3.0,5954.3,16607.0,2.9061252,1.7887143,111.9298999999998,-10.969686,0.21264346,0.49247752
2142.9,162.86,488.57,214.29,3.0,8365.0,2142.9,2.8560798,1.239834,122.43010000000076,-19.4061,0.21292913,0.49669338
2142.9,162.86,488.57,214.29,3.0,8365.0,6964.3,2.8311565,1.2293302,124.53010000000076,-19.754262,0.20975320000000003,0.49151461
2142.9,162.86,488.57,214.29,3.0,8365.0,11786.0,2.9164103,1.4551579,123.48010000000053,-14.638347,0.21107066,0.48722040000000005
2142.9,162.86,488.57,214.29,3.0,8365.0,16607.0,2.9493362000000003,1.7447137,114.24000000000012,-11.330153999999999,0.21467303,0.49217831
2142.9,325.71,77.143,214.29,3.0,1132.8,11786.0,2.9770293,1.4376431,123.6904000000001,-14.917001,0.21399317,0.48813958
2142.9,325.71,77.143,214.29,3.0,1132.8,16607.0,2.2336051,2.1029171000000004,88.20010000000033,-8.9845461,0.17988861,0.48582793
2142.9,325.71,77.143,214.29,3.0,3543.5,2142.9,2.9355337,1.2228249,122.64009999999992,-19.978829,0.21659657,0.49719471
2142.9,162.86,77.143,214.29,3.0,5954.3,11786.0,2.9578115,1.4436569,123.48010000000009,-14.819859,0.2130864,0.48782129
2142.9,325.71,77.143,214.29,3.0,3543.5,6964.3,2.8434048,1.6381369,120.74970000000019,-12.327669,0.19831001,0.46428945
2142.9,325.71,77.143,214.29,3.0,3543.5,11786.0,2.9786302000000004,1.4395398000000001,123.48009999999965,-14.886194,0.21403986,0.48803446
2142.9,325.71,77.143,214.29,3.0,3543.5,16607.0,2.4835141,1.9312411,104.36990000000002,-9.959788,0.19267408,0.49038091
2142.9,325.71,77.143,214.29,3.0,5954.3,2142.9,2.9313592,1.2299069,122.42980000000037,-19.734696,0.21632477,0.49698184
2142.9,325.71,77.143,214.29,3.0,5954.3,6964.3,2.8423458999999998,1.6347466,120.95999999999974,-12.362769,0.19840749,0.46454453
2142.9,325.71,77.143,214.29,3.0,5954.3,11786.0,2.9771967,1.4422771,123.48010000000009,-14.84201,0.21393739999999997,0.48788951
2142.9,325.71,77.143,214.29,3.0,5954.3,16607.0,2.483113,1.8239012,108.98989999999964,-10.699488,0.19386563,0.4902835
2142.9,325.71,77.143,214.29,3.0,8365.0,2142.9,2.9211264,1.238097,122.43009999999987,-19.462501,0.21571345,0.49673427
2142.9,325.71,77.143,214.29,3.0,8365.0,6964.3,2.8339478,1.6246454,121.58989999999959,-12.468741,0.19838349,0.46529807
2142.9,325.71,77.143,214.29,3.0,8365.0,11786.0,2.9704083,1.4505651000000002,123.69019999999998,-14.710173999999999,0.21340491,0.48745504
2142.9,162.86,77.143,214.29,3.0,5954.3,16607.0,2.4472806,1.8277676999999999,109.20020000000008,-10.670705,0.19262904,0.49029038
2142.9,325.71,77.143,214.29,3.0,8365.0,16607.0,2.7414558999999996,1.8143803,110.66989999999998,-10.77111,0.20718737,0.49176353
2142.9,325.71,77.143,214.29,5.0,0.0,2142.9,1.2229716,7.960146400000001,,-2.1939347000000002,0.057337430999999994,0.19427466
2142.9,325.71,77.143,214.29,5.0,0.0,6964.3,1.2656610000000001,8.1966315,,-2.1299904,0.056021747000000004,0.18947809
2142.9,325.71,77.143,214.29,5.0,1132.8,2142.9,2.8765398999999996,1.1871998,121.37989999999999,-21.351662,0.21242377,0.49369369
2142.9,325.71,77.143,214.29,5.0,1132.8,6964.3,2.8825127999999998,1.6784415000000001,118.2300999999999,-11.927396,0.19725499,0.46122232
2142.9,325.71,77.143,214.29,5.0,3543.5,2142.9,2.8902447,1.0713911,122.21990000000017,-29.252366,0.21509970000000003,0.49818744
2142.9,325.71,77.143,214.29,5.0,3543.5,6964.3,2.8962311,1.5974653,121.59019999999998,-12.764741,0.20058196,0.46731529
2142.9,325.71,77.143,214.29,5.0,5954.3,2142.9,2.8853077999999996,1.0648289,122.21979999999988,-30.062305,0.21500183,0.49838047
2142.9,325.71,77.143,214.29,5.0,5954.3,6964.3,2.8945051,1.5941877,121.37989999999999,-12.801555,0.20066288,0.46755899
2142.9,325.71,77.143,214.29,5.0,8365.0,2142.9,2.8774905,1.0572001,122.00999999999995,-31.1176,0.21472682,0.49858348
2142.9,162.86,77.143,214.29,3.0,8365.0,2142.9,2.9006863,1.237277,122.43009999999987,-19.489283,0.21484435,0.49676555
2142.9,325.71,77.143,214.29,5.0,8365.0,6964.3,2.892252,1.5846573999999998,121.5900999999997,-12.910031,0.20085953,0.46826184
2142.9,325.71,77.143,214.29,7.0,0.0,2142.9,1.4088646,7.3212592,,-2.3877088,0.063570845,0.20704774
2142.9,325.71,77.143,214.29,7.0,1132.8,2142.9,2.9409527,1.0476159999999999,122.01020000000007,-32.669917,0.21767571,0.49974853
2142.9,325.71,77.143,214.29,7.0,3543.5,2142.9,2.9465397999999996,1.1541148,122.84990000000029,-22.908489000000003,0.2177303,0.49893422
2142.9,325.71,77.143,214.29,7.0,5954.3,2142.9,2.9410426,1.1618304,122.85000000000012,-22.515229,0.21748398,0.49878481
2142.9,325.71,77.143,214.29,7.0,8365.0,2142.9,2.9323994,1.1697252,122.85000000000012,-22.13317,0.21703848,0.4986276
2142.9,325.71,214.29,214.29,3.0,0.0,2142.9,2.7539622,1.3332903,111.9298999999998,-16.902921,0.2034886,0.48631561
2142.9,325.71,214.29,214.29,3.0,0.0,6964.3,1.2399818,8.016448700000002,,-2.1783634999999997,0.057209329,0.19274518
2142.9,325.71,214.29,214.29,3.0,0.0,11786.0,2.8982842,1.7273811999999997,115.2896999999995,-11.479675,0.20288626,0.47043837
2142.9,325.71,214.29,214.29,3.0,0.0,16607.0,2.7371777,2.6431765,73.49990000000028,-6.9159201,0.1980964,0.4780754
2142.9,162.86,77.143,214.29,3.0,8365.0,6964.3,2.8111205000000004,1.6243623,121.58989999999959,-12.471743,0.19757504,0.46531682
2142.9,325.71,214.29,214.29,3.0,1132.8,2142.9,2.8523916000000002,1.1821308000000001,122.42989999999976,-21.569945,0.2135089,0.49829549
2142.9,325.71,214.29,214.29,3.0,1132.8,6964.3,2.74011,1.7417349999999998,114.65979999999965,-11.355534,0.19095773,0.45639234
2142.9,325.71,214.29,214.29,3.0,1132.8,11786.0,2.9097386000000003,1.4443278999999998,123.48010000000099,-14.809118,0.2110591,0.48780385
2142.9,325.71,214.29,214.29,3.0,1132.8,16607.0,2.8439912,2.1137087,95.96990000000005,-8.9301272,0.20917006,0.49250516
2142.9,325.71,214.29,214.29,3.0,3543.5,2142.9,2.8535772,1.2277426000000002,122.6398000000004,-19.808415,0.21303658,0.49706061
2142.9,325.71,214.29,214.29,3.0,3543.5,6964.3,2.7531812999999996,1.6594615000000001,119.49009999999971,-12.112086,0.19423027,0.46267052
2142.9,325.71,214.29,214.29,3.0,3543.5,11786.0,2.9110784,1.4462129,123.48010000000099,-14.779043,0.21109607,0.48769751
2142.9,325.71,214.29,214.29,3.0,3543.5,16607.0,2.9176201,1.9007953999999998,106.04999999999976,-10.157819,0.21275068,0.49251099
2142.9,325.71,214.29,214.29,3.0,5954.3,2142.9,2.8492117,1.2355055,122.42980000000037,-19.547493,0.21275116,0.49682171
2142.9,325.71,214.29,214.29,3.0,5954.3,6964.3,2.7511372000000005,1.6556383000000001,119.69989999999964,-12.150091999999999,0.194306,0.46295958
2142.9,162.86,77.143,214.29,3.0,8365.0,11786.0,2.9537055,1.4518337,123.48010000000053,-14.690248,0.21267655,0.48739141
2142.9,325.71,214.29,214.29,3.0,5954.3,11786.0,2.9091359,1.4494394,123.47989999999997,-14.727912,0.21096267,0.48752501
2142.9,325.71,214.29,214.29,3.0,5954.3,16607.0,2.9457693,1.7653525,113.1899999999999,-11.15778,0.21419907,0.49246081
2142.9,325.71,214.29,214.29,3.0,8365.0,2142.9,2.844732,1.2437214,122.43009999999987,-19.281505,0.21240822,0.49656465
2142.9,325.71,214.29,214.29,3.0,8365.0,6964.3,2.7495488,1.6458026000000001,120.3297999999995,-12.249153,0.19453095,0.46370072
2142.9,325.71,214.29,214.29,3.0,8365.0,11786.0,2.9068591,1.457553,123.26980000000054,-14.60123,0.21064238,0.48709293
2142.9,325.71,214.29,214.29,3.0,8365.0,16607.0,2.9614327,1.7145082999999999,115.91979999999947,-11.593678,0.21490629,0.49225889
2142.9,325.71,214.29,214.29,5.0,0.0,2142.9,1.2578973999999998,7.5557177,,-2.3127237999999997,0.060316984000000004,0.20212189
2142.9,325.71,214.29,214.29,5.0,0.0,6964.3,1.3356511,7.8865875,,-2.2146187000000004,0.058694393,0.19516861
2142.9,325.71,214.29,214.29,5.0,1132.8,2142.9,2.8180232999999997,1.1808572,121.38000000000027,-21.625826999999997,0.21011481,0.49398059
2142.9,325.71,214.29,214.29,5.0,1132.8,6964.3,2.8634352,1.7035293999999999,116.75979999999964,-11.692977,0.19570276,0.45930708
2142.9,162.86,77.143,214.29,3.0,0.0,6964.3,1.2164411,8.3779985,,-2.083432,0.054814982000000005,0.18629738
2142.9,162.86,77.143,214.29,3.0,8365.0,16607.0,2.7115956000000003,1.8186504000000001,110.45979999999966,-10.738855000000001,0.20608864,0.49168304
2142.9,325.71,214.29,214.29,5.0,3543.5,2142.9,2.8296189,1.0670267,122.00999999999995,-29.781959999999998,0.21259431,0.49830305
2142.9,325.71,214.29,214.29,5.0,3543.5,6964.3,2.875991,1.6224333,121.38009999999966,-12.492232000000001,0.19899291,0.46544918
2142.9,325.71,214.29,214.29,5.0,5954.3,2142.9,2.8236226,1.0600375,122.01019999999963,-30.70905,0.21245642,0.49850272
2142.9,325.71,214.29,214.29,5.0,5954.3,6964.3,2.8737679,1.6187223,121.3801000000001,-12.531874,0.19907481,0.46572724
2142.9,325.71,214.29,214.29,5.0,8365.0,2142.9,2.8184957,1.0524673,121.80009999999974,-31.847747,0.21231294,0.49869864
2142.9,325.71,214.29,214.29,5.0,8365.0,6964.3,2.8726369,1.6091402,121.38009999999922,-12.635603,0.19933209,0.46644205
2142.9,325.71,214.29,214.29,7.0,0.0,2142.9,1.4634017,6.887117599999999,,-2.5403119,0.06754906599999999,0.21666561
2142.9,325.71,214.29,214.29,7.0,1132.8,2142.9,2.8902156000000003,1.0510795,122.22010000000027,-32.074713,0.2155627,0.49980791
2142.9,325.71,214.29,214.29,7.0,3543.5,2142.9,2.8932450000000003,1.1584451999999998,123.05969999999932,-22.68524,0.21544973,0.49886051
2142.9,325.71,214.29,214.29,7.0,5954.3,2142.9,2.8868264,1.1666376,122.84999999999968,-22.280266,0.21516481,0.49869504
2142.9,162.86,77.143,214.29,3.0,10776.0,2142.9,2.8830499,1.2384563999999998,122.43009999999987,-19.450794000000002,0.2139849,0.49673138
2142.9,325.71,214.29,214.29,7.0,8365.0,2142.9,2.8799123,1.1747347,122.84999999999968,-21.900541,0.21480593,0.49852519
2142.9,325.71,351.43,214.29,3.0,0.0,2142.9,2.7478071,1.3434025,111.93019999999976,-16.680870000000002,0.20295582,0.48565994
2142.9,325.71,351.43,214.29,3.0,0.0,6964.3,1.4021293,7.3750671,,-2.3700709,0.063200757,0.20539065
2142.9,325.71,351.43,214.29,3.0,0.0,11786.0,2.8955172,1.7238206000000003,115.49999999999994,-11.510952,0.20288021,0.47068289
2142.9,325.71,351.43,214.29,3.0,0.0,16607.0,2.5131782000000005,2.5689078,75.18009999999987,-7.1387583,0.18882015,0.47923015
2142.9,325.71,351.43,214.29,3.0,1132.8,2142.9,2.8490933,1.1794773,122.21979999999988,-21.686857,0.21339328,0.49836278
2142.9,325.71,351.43,214.29,3.0,1132.8,6964.3,2.8055577,1.3553919,123.89990000000051,-16.427112,0.20542673,0.48417790000000005
2142.9,325.71,351.43,214.29,3.0,1132.8,11786.0,2.9073994,1.443188,123.48010000000009,-14.827378,0.21098669,0.48786599999999997
2142.9,325.71,351.43,214.29,3.0,1132.8,16607.0,2.7046523,2.0887932,96.80990000000023,-9.0568683,0.20287012,0.49268275
2142.9,325.71,351.43,214.29,3.0,3543.5,2142.9,2.8514316,1.2271451,122.43000000000049,-19.828902,0.21295487,0.49708178
2142.9,162.86,77.143,214.29,3.0,10776.0,6964.3,2.7932938999999997,1.6238347,121.58989999999959,-12.477339,0.19688815,0.46535434
2142.9,325.71,351.43,214.29,3.0,3543.5,6964.3,2.8156263999999998,1.2824421,124.52989999999974,-18.149406,0.20785019999999998,0.48859673
2142.9,325.71,351.43,214.29,3.0,3543.5,11786.0,2.9091761000000003,1.4459991,123.48010000000099,-14.782445999999998,0.21102074,0.48770956
2142.9,325.71,351.43,214.29,3.0,3543.5,16607.0,2.8449581000000004,1.9026415,106.04999999999976,-10.145562,0.20953518,0.49258788
2142.9,325.71,351.43,214.29,3.0,5954.3,2142.9,2.8470009999999997,1.2348781999999998,122.42980000000037,-19.568220999999998,0.21266620000000003,0.49684389
2142.9,325.71,351.43,214.29,3.0,5954.3,6964.3,2.8133642000000005,1.2791618,124.32000000000043,-18.238383,0.20787034,0.48878476
2142.9,325.71,351.43,214.29,3.0,5954.3,11786.0,2.9076213,1.4493011,123.47989999999997,-14.730093,0.21090485,0.48753320000000006
2142.9,325.71,351.43,214.29,3.0,5954.3,16607.0,2.900839,1.7773995999999999,112.55979999999965,-11.059880999999999,0.21236354,0.49238554
