Wm,W0m,dm,tm,rows,Xa,Ya,gain,vswr,bandwidth,s,pr,p0
2142.9,325.71,351.43,214.29,3.0,8365.0,2142.9,2.8428486,1.2430293,122.43009999999987,-19.303525,0.21234029,0.49658943
2142.9,325.71,351.43,214.29,3.0,8365.0,6964.3,2.8114269,1.2715602,124.10999999999994,-18.449162,0.20794669,0.48921839
2142.9,325.71,351.43,214.29,3.0,8365.0,11786.0,2.9050873999999998,1.4573492000000001,123.26980000000054,-14.604379000000002,0.210573,0.48710427
2142.9,162.86,77.143,214.29,3.0,10776.0,11786.0,2.9392517000000002,1.4534616000000002,123.48010000000053,-14.664776000000002,0.21205768,0.48730672
2142.9,325.71,351.43,214.29,3.0,8365.0,16607.0,2.9439303,1.7329566000000003,114.8701000000001,-11.431089,0.21439276,0.49209569
2142.9,325.71,351.43,214.29,5.0,0.0,2142.9,1.2410326,7.6130171,,-2.2951131,0.059745007999999995,0.20095552
2142.9,325.71,351.43,214.29,5.0,0.0,6964.3,1.5113793,7.259340299999999,,-2.4083361,0.06496626900000001,0.2078371
2142.9,325.71,351.43,214.29,5.0,1132.8,2142.9,2.8164968999999997,1.184148,121.5900999999997,-21.482301,0.20997497,0.49382424
2142.9,325.71,351.43,214.29,5.0,1132.8,6964.3,2.9361907000000005,1.325114,123.48010000000099,-17.088172,0.21038827,0.48606258
2142.9,325.71,351.43,214.29,5.0,3543.5,2142.9,2.8292952000000002,1.0673816999999999,122.00999999999995,-29.737569,0.21256826,0.49828859
2142.9,325.71,351.43,214.29,5.0,3543.5,6964.3,2.9455199,1.2534287,123.69019999999998,-18.979761,0.21275694,0.49022562
2142.9,325.71,351.43,214.29,5.0,5954.3,2142.9,2.8241386000000004,1.0604049,122.01019999999963,-30.657608000000003,0.21246905,0.49848795
2142.9,325.71,351.43,214.29,5.0,5954.3,6964.3,2.9431617,1.2502548,123.68990000000046,-19.076985999999998,0.21278485,0.49039868
2142.9,325.71,351.43,214.29,5.0,8365.0,2142.9,2.8186879,1.0529075,122.00999999999995,-31.77705,0.21230876,0.49868299
2142.9,162.86,77.143,214.29,3.0,10776.0,16607.0,2.9854596,1.3703694,122.64010000000081,-16.123619,0.21560422,0.49289342
2142.9,325.71,351.43,214.29,5.0,8365.0,6964.3,2.9409456,1.2428403000000001,123.69010000000058,-19.309553,0.21285634,0.49080125
2142.9,325.71,351.43,214.29,7.0,0.0,2142.9,1.447072,6.9434731,,-2.5194026000000003,0.066895935,0.21535026
2142.9,325.71,351.43,214.29,7.0,1132.8,2142.9,2.8890609,1.0480146000000001,122.22009999999983,-32.5992,0.21550271,0.49980326
2142.9,325.71,351.43,214.29,7.0,3543.5,2142.9,2.8927519,1.1576288000000001,123.05969999999932,-22.726824,0.21542805,0.49887842
2142.9,325.71,351.43,214.29,7.0,5954.3,2142.9,2.8869043,1.1658133,122.6398999999998,-22.320034,0.21517039,0.49871409999999994
2142.9,325.71,351.43,214.29,7.0,8365.0,2142.9,2.8804526000000004,1.1738218999999999,122.6398999999998,-21.942389000000002,0.21483373,0.49854715
2142.9,325.71,488.57,214.29,3.0,0.0,2142.9,2.7896913,1.35835,111.92990000000025,-16.366017000000003,0.20423252,0.48471883
2142.9,325.71,488.57,214.29,3.0,0.0,6964.3,1.4822886,7.2956411999999995,,-2.3962,0.06470410900000001,0.20707742
2142.9,325.71,488.57,214.29,3.0,0.0,11786.0,2.9320819,1.7104053,116.33989999999983,-11.630561,0.20470047,0.47156301
2142.9,325.71,488.57,214.29,3.0,0.0,16607.0,2.5467178,2.5690807,75.18009999999987,-7.1382219,0.19028922,0.47984670000000007
2142.9,162.86,77.143,214.29,5.0,0.0,2142.9,1.1987208,8.0135323,,-2.1791646,0.05675191,0.19328046
2142.9,325.71,488.57,214.29,3.0,1132.8,2142.9,2.8916413,1.1737323,122.42989999999976,-21.946509,0.21523844,0.49848828
2142.9,325.71,488.57,214.29,3.0,1132.8,6964.3,2.8550607999999995,1.3129198,124.32009999999983,-17.37455,0.20858616,0.48680484
2142.9,325.71,488.57,214.29,3.0,1132.8,11786.0,2.9432062,1.4370181999999998,123.6904000000001,-14.927185,0.21258098,0.48818367
2142.9,325.71,488.57,214.29,3.0,1132.8,16607.0,2.7346137,2.0951667,96.5997999999999,-9.0240762,0.20410778,0.49286547
2142.9,325.71,488.57,214.29,3.0,3543.5,2142.9,2.8942862000000003,1.2232568000000001,122.64009999999992,-19.963699,0.21480437,0.49719322
2142.9,325.71,488.57,214.29,3.0,3543.5,6964.3,2.8643321,1.2416036,124.52980000000036,-19.349107999999998,0.21084298,0.49086449
2142.9,325.71,488.57,214.29,3.0,3543.5,11786.0,2.9450089,1.4409738,123.68989999999957,-14.863006,0.21259091,0.48796759
2142.9,325.71,488.57,214.29,3.0,3543.5,16607.0,2.87291,1.9107332,105.62989999999984,-10.092224,0.21072401,0.49276618
2142.9,325.71,488.57,214.29,3.0,5954.3,2142.9,2.8903306,1.2309742000000001,122.64010000000036,-19.698621,0.21453835,0.49696019999999996
2142.9,325.71,488.57,214.29,3.0,5954.3,6964.3,2.8618752,1.2383361000000002,124.52980000000036,-19.454709,0.21084918,0.49103847
2142.9,162.86,77.143,214.29,5.0,0.0,6964.3,1.2537592,8.2257057,,-2.1223867999999997,0.05572232,0.18896049
2142.9,325.71,488.57,214.29,3.0,5954.3,11786.0,2.9434572,1.4442716999999998,123.27000000000066,-14.810017000000002,0.21247381,0.48779251
2142.9,325.71,488.57,214.29,3.0,5954.3,16607.0,2.9282214,1.7851266,112.14000000000013,-10.998104,0.21354651,0.49257823
2142.9,325.71,488.57,214.29,3.0,8365.0,2142.9,2.8864007999999997,1.2390236000000001,122.64010000000036,-19.432357,0.21421859,0.49671333
2142.9,325.71,488.57,214.29,3.0,8365.0,6964.3,2.8607389,1.2309806,124.53009999999986,-19.698404999999998,0.21094058,0.49142792
2142.9,325.71,488.57,214.29,3.0,8365.0,11786.0,2.9414422000000005,1.4522486000000001,123.48010000000053,-14.683746,0.21216329,0.48737045
2142.9,325.71,488.57,214.29,3.0,8365.0,16607.0,2.9706675,1.7406453999999998,114.44999999999972,-11.364851,0.21555965,0.49230626
2142.9,325.71,488.57,214.29,5.0,0.0,2142.9,1.2879486999999998,7.6671761,,-2.2787136,0.059896627,0.19986908
2142.9,325.71,488.57,214.29,5.0,0.0,6964.3,1.5393073,7.1655194,,-2.440283,0.066006342,0.20987899
2142.9,325.71,488.57,214.29,5.0,1132.8,2142.9,2.8584652000000004,1.1907576000000002,121.3801000000001,-21.202248,0.21157509,0.49351641
2142.9,325.71,488.57,214.29,5.0,1132.8,6964.3,2.9446236,1.2814389,123.48010000000053,-18.176496,0.21189176,0.48865446
2142.9,162.86,77.143,214.29,5.0,1132.8,2142.9,2.8742567,1.1940161,121.3797999999997,-21.068043,0.21219074,0.49337011
2142.9,325.71,488.57,214.29,5.0,3543.5,2142.9,2.87228,1.0712426000000002,122.21990000000017,-29.269819000000002,0.21432447,0.49818093
2142.9,325.71,488.57,214.29,5.0,3543.5,6964.3,2.9534476,1.2116059,123.68980000000019,-20.383601000000002,0.21406845,0.49242105
2142.9,325.71,488.57,214.29,5.0,5954.3,2142.9,2.8672044999999997,1.0642083,122.21979999999988,-30.143240999999996,0.21423057,0.49838714
2142.9,325.71,488.57,214.29,5.0,5954.3,6964.3,2.9511861,1.2084891000000002,123.89990000000051,-20.500238,0.21409235,0.49257664
2142.9,325.71,488.57,214.29,5.0,8365.0,2142.9,2.8627097999999997,1.05664,122.22,-31.200706,0.21411298,0.49858866
2142.9,325.71,488.57,214.29,5.0,8365.0,6964.3,2.9492706,1.2013293999999999,123.68990000000002,-20.775558,0.21415582,0.49293272
2142.9,325.71,488.57,214.29,7.0,0.0,2142.9,1.4865661000000001,6.9986698,,-2.4992563999999997,0.066926145,0.21408225
2142.9,325.71,488.57,214.29,7.0,1132.8,2142.9,2.9260808999999997,1.0438148999999999,122.43029999999999,-33.376387,0.21702619,0.49975546
2142.9,325.71,488.57,214.29,7.0,3543.5,2142.9,2.9309979999999998,1.1526273,123.05969999999976,-22.986731,0.21707284,0.49896903
2142.9,325.71,488.57,214.29,7.0,5954.3,2142.9,2.9252057999999996,1.1608201999999999,123.05999999999972,-22.565559,0.21681765,0.49881134
2142.9,162.86,77.143,214.29,5.0,1132.8,6964.3,2.8815911,1.6830776,118.01979999999945,-11.883264,0.19706899,0.46086961
2142.9,325.71,488.57,214.29,7.0,8365.0,2142.9,2.9194215,1.1687155,122.85000000000012,-22.18095,0.21650964,0.49865399
2142.9,488.57,77.143,214.29,3.0,0.0,2142.9,2.8242586,1.3641396000000001,110.8798999999996,-16.248103,0.20552337,0.48445928
2142.9,488.57,77.143,214.29,3.0,0.0,6964.3,1.2545903999999999,8.348357400000001,,-2.0909008,0.055378659000000004,0.18680828
2142.9,488.57,77.143,214.29,3.0,0.0,11786.0,2.9632942000000004,1.7245633999999999,115.49999999999994,-11.50441,0.20556367,0.47059108
2142.9,488.57,77.143,214.29,3.0,0.0,16607.0,1.8804538,2.5139055,62.16,-7.3138262,0.1602025,0.4692361
2142.9,488.57,77.143,214.29,3.0,1132.8,2142.9,2.9248862,1.1780468000000002,122.22009999999939,-21.75066,0.21662216,0.49837634
2142.9,488.57,77.143,214.29,3.0,1132.8,6964.3,2.8239056000000002,1.7190167,116.1300999999999,-11.553458000000001,0.19477688,0.45814453
2142.9,488.57,77.143,214.29,3.0,1132.8,11786.0,2.9719446,1.4385506000000001,123.48009999999965,-14.902242000000001,0.21375204,0.48809343
2142.9,488.57,77.143,214.29,3.0,1132.8,16607.0,2.2256702,2.0966748,88.40990000000026,-9.016354699999999,0.17950918,0.48566450000000005
2142.9,488.57,77.143,214.29,3.0,3543.5,2142.9,2.9289487999999997,1.2233768,122.64009999999992,-19.959501,0.21629665,0.49718017
2142.9,162.86,77.143,214.29,5.0,3543.5,2142.9,2.8891788,1.0733141000000002,122.22,-29.029551,0.21503309,0.49812796
2142.9,488.57,77.143,214.29,3.0,3543.5,6964.3,2.8370637000000003,1.6372776000000002,120.74970000000019,-12.336544,0.1981031,0.46435322
2142.9,488.57,77.143,214.29,3.0,3543.5,11786.0,2.9738006,1.4400538,123.48009999999965,-14.877873000000001,0.21381996,0.48800889999999997
2142.9,488.57,77.143,214.29,3.0,3543.5,16607.0,2.4745147999999997,1.9262514,104.37010000000014,-9.9916546,0.19227562,0.49033843
2142.9,488.57,77.143,214.29,3.0,5954.3,2142.9,2.9251116,1.2301195,122.42980000000037,-19.727493,0.21604591,0.49697724
2142.9,488.57,77.143,214.29,3.0,5954.3,6964.3,2.8356624,1.6341185,120.95999999999974,-12.369297999999999,0.19818013,0.46459095
2142.9,488.57,77.143,214.29,3.0,5954.3,11786.0,2.9724939,1.4426048999999999,123.48010000000009,-14.836741,0.21372837,0.48787373
2142.9,488.57,77.143,214.29,3.0,5954.3,16607.0,2.4710426,1.8185561000000001,108.98990000000009,-10.739564,0.19333396,0.4902098
2142.9,488.57,77.143,214.29,3.0,8365.0,2142.9,2.9154999,1.2381578000000002,122.43009999999987,-19.460519,0.21546363,0.49673381
2142.9,488.57,77.143,214.29,3.0,8365.0,6964.3,2.8282291,1.6241561000000002,121.58989999999959,-12.473927999999999,0.19819017,0.46533389999999997
2142.9,488.57,77.143,214.29,3.0,8365.0,11786.0,2.9662714,1.450793,123.69019999999998,-14.70659,0.21322215,0.48744411
2142.9,162.86,77.143,214.29,3.0,0.0,11786.0,2.9462106,1.7248029999999999,115.49999999999994,-11.502303,0.20485227,0.47057726
2142.9,162.86,77.143,214.29,5.0,3543.5,6964.3,2.8964947,1.5990824,121.59019999999998,-12.746669,0.20054669,0.46719486
2142.9,488.57,77.143,214.29,3.0,8365.0,16607.0,2.7316700000000003,1.8110339,110.87990000000003,-10.796542,0.20678101,0.49177601
2142.9,488.57,77.143,214.29,5.0,0.0,2142.9,1.2231207,7.961305499999999,,-2.1936118,0.057329915,0.19424921
2142.9,488.57,77.143,214.29,5.0,0.0,6964.3,1.2680533999999999,8.1893295,,-2.1319088,0.056089503,0.18960712
2142.9,488.57,77.143,214.29,5.0,1132.8,2142.9,2.8755384999999998,1.1858017,121.37989999999999,-21.411220999999998,0.21240276,0.49375776
2142.9,488.57,77.143,214.29,5.0,1132.8,6964.3,2.8822913,1.6774293999999998,118.43989999999982,-11.93708,0.19727596,0.46129872
2142.9,488.57,77.143,214.29,5.0,3543.5,2142.9,2.8890397,1.0709423,122.21990000000017,-29.305258000000002,0.21504698,0.49819974
2142.9,488.57,77.143,214.29,5.0,3543.5,6964.3,2.896041,1.5970659999999999,121.38009999999966,-12.769213,0.20058452,0.46734466
2142.9,488.57,77.143,214.29,5.0,5954.3,2142.9,2.8844088,1.0647467,122.21979999999988,-30.072987,0.21495852,0.49838174
2142.9,488.57,77.143,214.29,5.0,5954.3,6964.3,2.8943841,1.5940347,121.37989999999999,-12.80328,0.20065966,0.46757013
2142.9,488.57,77.143,214.29,5.0,8365.0,2142.9,2.8767092,1.0572698,122.00999999999995,-31.107314000000002,0.21468511,0.49858118
2142.9,162.86,77.143,214.29,5.0,5954.3,2142.9,2.8843892999999996,1.066133,122.00989999999967,-29.894807,0.21495039999999999,0.49834044
2142.9,488.57,77.143,214.29,5.0,8365.0,6964.3,2.8920613,1.584559,121.5900999999997,-12.911161,0.20084981,0.46826903
2142.9,488.57,77.143,214.29,7.0,0.0,2142.9,1.4092376,7.3213924,,-2.387665,0.063571585,0.2070409
2142.9,488.57,77.143,214.29,7.0,1132.8,2142.9,2.9398082999999997,1.0481784,122.21999999999954,-32.570309,0.21762213,0.49975913
2142.9,488.57,77.143,214.29,7.0,3543.5,2142.9,2.9453652999999997,1.1545007,122.84990000000029,-22.888324,0.21766899,0.49892773
2142.9,488.57,77.143,214.29,7.0,5954.3,2142.9,2.9399566000000004,1.1618007,122.85000000000012,-22.516707,0.21742910000000001,0.49878581
2142.9,488.57,77.143,214.29,7.0,8365.0,2142.9,2.9319055,1.1695445,122.85000000000012,-22.141699,0.21701109999999998,0.4986319
2142.9,488.57,214.29,214.29,3.0,0.0,2142.9,2.7485146,1.3348716999999999,111.9301000000008,-16.867692,0.20322052,0.48620896
2142.9,488.57,214.29,214.29,3.0,0.0,6964.3,1.233965,8.0118632,,-2.1796227999999997,0.057174656,0.19282925
2142.9,488.57,214.29,214.29,3.0,0.0,11786.0,2.894515,1.7266323000000001,115.49999999999994,-11.486237,0.20276234,0.47049091
2142.9,488.57,214.29,214.29,3.0,0.0,16607.0,2.733283,2.642271,73.70970000000021,-6.918548599999999,0.19797534,0.47813052
2142.9,162.86,77.143,214.29,5.0,5954.3,6964.3,2.8942362,1.5953503999999998,121.58989999999959,-12.788467,0.20061849,0.46747265
2142.9,488.57,214.29,214.29,3.0,1132.8,2142.9,2.8461592000000002,1.1822002,122.22009999999983,-21.566914,0.21323742,0.49829708
2142.9,488.57,214.29,214.29,3.0,1132.8,6964.3,2.7345818,1.7409913000000001,114.8701000000001,-11.361891,0.19077084,0.45644821
2142.9,488.57,214.29,214.29,3.0,1132.8,11786.0,2.9051242000000004,1.4451379999999998,123.48010000000099,-14.796173999999999,0.21084853,0.4877623
2142.9,488.57,214.29,214.29,3.0,1132.8,16607.0,2.839425,2.1149777999999997,95.75990000000002,-8.9237747,0.20897404,0.49247813
2142.9,488.57,214.29,214.29,3.0,3543.5,2142.9,2.8484511,1.2267113,122.43000000000049,-19.843813,0.21283422,0.49709488
2142.9,488.57,214.29,214.29,3.0,3543.5,6964.3,2.7480037,1.6595023999999998,119.49009999999971,-12.111680999999999,0.19403059,0.46266631
2142.9,488.57,214.29,214.29,3.0,3543.5,11786.0,2.9065175,1.4464051000000002,123.48010000000099,-14.775984,0.21090196,0.48768851
2142.9,488.57,214.29,214.29,3.0,3543.5,16607.0,2.9138311000000003,1.9012112,106.04999999999976,-10.155055,0.21259723,0.49250482
2142.9,488.57,214.29,214.29,3.0,5954.3,2142.9,2.8439562,1.2340068000000002,122.42980000000037,-19.597122,0.21254909,0.49687124
2142.9,488.57,214.29,214.29,3.0,5954.3,6964.3,2.7457796,1.6559433000000001,119.69989999999964,-12.14705,0.19408911,0.46293564
2142.9,162.86,77.143,214.29,5.0,8365.0,2142.9,2.8764481,1.0583401000000001,122.00989999999967,-30.951001,0.21467493,0.49854953
2142.9,488.57,214.29,214.29,3.0,5954.3,11786.0,2.9052435,1.4494268999999997,123.47989999999997,-14.728107999999999,0.2108049,0.48752714
2142.9,488.57,214.29,214.29,3.0,5954.3,16607.0,2.9422102999999997,1.7654418,113.1899999999999,-11.157047,0.21405887,0.49246342
2142.9,488.57,214.29,214.29,3.0,8365.0,2142.9,2.8400255000000003,1.2420723,122.43009999999987,-19.334089000000002,0.21223399,0.49662066
2142.9,488.57,214.29,214.29,3.0,8365.0,6964.3,2.7446881000000003,1.6462154999999998,120.3297999999995,-12.244957000000001,0.1943304,0.46366865
2142.9,488.57,214.29,214.29,3.0,8365.0,11786.0,2.9026202999999997,1.4574328,123.26980000000054,-14.603087,0.21046900000000002,0.48710046
2142.9,488.57,214.29,214.29,3.0,8365.0,16607.0,2.9579636000000002,1.7144831999999999,115.91979999999947,-11.593902,0.21476929999999997,0.49226422
2142.9,488.57,214.29,214.29,5.0,0.0,2142.9,1.252861,7.5569145,,-2.3123535,0.060249961,0.20209496
2142.9,488.57,214.29,214.29,5.0,0.0,6964.3,1.3360393999999998,7.883825900000001,,-2.2154029,0.05871500599999999,0.1952198
2142.9,488.57,214.29,214.29,5.0,1132.8,2142.9,2.8129837,1.1802081,121.38000000000027,-21.654474,0.20990684,0.49400813
2142.9,488.57,214.29,214.29,5.0,1132.8,6964.3,2.8621877000000002,1.7029387999999999,116.9699999999998,-11.698373,0.19566607,0.4593517
2142.9,162.86,77.143,214.29,5.0,8365.0,6964.3,2.8920126,1.5857187,121.38009999999966,-12.897844000000001,0.2008229,0.46818313
2142.9,488.57,214.29,214.29,5.0,3543.5,2142.9,2.8256577999999997,1.0673691,122.00999999999995,-29.739144,0.2124158,0.49828903
2142.9,488.57,214.29,214.29,5.0,3543.5,6964.3,2.8756133999999998,1.6226479999999999,121.38009999999966,-12.489948,0.19896923,0.46543244
2142.9,488.57,214.29,214.29,5.0,5954.3,2142.9,2.8200181,1.0606969,122.01019999999963,-30.616957,0.21229305,0.49847923
2142.9,488.57,214.29,214.29,5.0,5954.3,6964.3,2.8736067000000003,1.6192256999999999,121.3801000000001,-12.526479,0.19905039,0.46568897
2142.9,488.57,214.29,214.29,5.0,8365.0,2142.9,2.8147907,1.0532603,122.00999999999995,-31.720802000000003,0.21214,0.49867290000000003
2142.9,488.57,214.29,214.29,5.0,8365.0,6964.3,2.8721695,1.6096979,121.17029999999929,-12.629511,0.19928923,0.46640017
2142.9,488.57,214.29,214.29,7.0,0.0,2142.9,1.4600566000000001,6.886493700000001,,-2.5405455000000003,0.067511548,0.21667687
2142.9,488.57,214.29,214.29,7.0,1132.8,2142.9,2.886165,1.0515851,122.22010000000027,-31.991305,0.215387,0.49981849
2142.9,488.57,214.29,214.29,7.0,3543.5,2142.9,2.8888607000000004,1.1584736999999998,122.8498999999994,-22.683792,0.2152563,0.49886182
2142.9,488.57,214.29,214.29,7.0,5954.3,2142.9,2.8835976000000003,1.1661705,122.6398999999998,-22.302776,0.21502738,0.49870659
2142.9,162.86,77.143,214.29,5.0,10776.0,2142.9,2.8568518,1.0566332,121.79989999999962,-31.201713,0.21384133,0.49859008
2142.9,488.57,214.29,214.29,7.0,8365.0,2142.9,2.8770797999999997,1.1740903,122.84999999999968,-21.930058,0.21468706,0.49854118
2142.9,488.57,351.43,214.29,3.0,0.0,2142.9,2.821577,1.3449721000000001,111.93019999999976,-16.647074,0.20592187,0.48557865
2142.9,488.57,351.43,214.29,3.0,0.0,6964.3,1.4996062,7.381595299999999,,-2.3679485000000002,0.064282066,0.20525018
2142.9,488.57,351.43,214.29,3.0,0.0,11786.0,2.9543516,1.7176901000000002,115.91979999999947,-11.565259,0.20538927,0.47107467
2142.9,488.57,351.43,214.29,3.0,0.0,16607.0,2.5392707000000003,2.5555665000000003,75.59990000000028,-7.1804044000000005,0.18972786,0.47966812
