Wm,W0m,dm,tm,rows,Xa,Ya,gain,vswr,bandwidth,s,pr,p0
2142.9,488.57,351.43,214.29,3.0,1132.8,2142.9,2.9182801,1.1777868,122.22009999999939,-21.762317000000003,0.21634409,0.49838856
2142.9,488.57,351.43,214.29,3.0,1132.8,6964.3,2.8744821,1.3591672,124.10990000000011,-16.349239999999998,0.20813231,0.4839406
2142.9,488.57,351.43,214.29,3.0,1132.8,11786.0,2.9652807,1.4381276,123.6904000000001,-14.909117000000002,0.21347567,0.48811980000000005
2142.9,488.57,351.43,214.29,3.0,1132.8,16607.0,2.7266188,2.0775957999999997,97.4400000000002,-9.115114300000002,0.20358671,0.49294387
2142.9,488.57,351.43,214.29,3.0,3543.5,2142.9,2.9206418,1.2232383,122.64009999999992,-19.964347,0.21593947,0.49718659
2142.9,162.86,77.143,214.29,5.0,10776.0,6964.3,2.8853929,1.5853015,121.17010000000006,-12.902631,0.20073217,0.46821189
2142.9,488.57,351.43,214.29,3.0,3543.5,6964.3,2.8848771,1.2869415000000002,124.5299000000002,-18.029235,0.21059497,0.48833799
2142.9,488.57,351.43,214.29,3.0,3543.5,11786.0,2.9673778,1.4399521999999998,123.48009999999965,-14.879517000000002,0.21355010000000002,0.48801607
2142.9,488.57,351.43,214.29,3.0,3543.5,16607.0,2.8656477000000002,1.8910464,106.6798999999996,-10.223094999999999,0.2102604,0.49292433
2142.9,488.57,351.43,214.29,3.0,5954.3,2142.9,2.9168022999999996,1.2303155000000001,122.42980000000037,-19.720863,0.21568644,0.49697325
2142.9,488.57,351.43,214.29,3.0,5954.3,6964.3,2.8824877,1.2839153,124.32009999999983,-18.109824,0.21060549,0.48851266
2142.9,488.57,351.43,214.29,3.0,5954.3,11786.0,2.96591,1.4429208,123.48010000000009,-14.831666,0.21344368,0.48785853
2142.9,488.57,351.43,214.29,3.0,5954.3,16607.0,2.9210215,1.7662379000000001,113.1899999999999,-11.150518,0.21308147,0.49274724
2142.9,488.57,351.43,214.29,3.0,8365.0,2142.9,2.9122146,1.2382018999999997,122.43009999999987,-19.459082000000002,0.215337,0.4967328
2142.9,488.57,351.43,214.29,3.0,8365.0,6964.3,2.8785414,1.2762138,124.53010000000032,-18.319354,0.21059554,0.48895479999999997
2142.9,488.57,351.43,214.29,3.0,8365.0,11786.0,2.9631211,1.450869,123.48010000000053,-14.705394,0.21309831,0.48743912
2142.9,162.86,77.143,214.29,7.0,0.0,2142.9,1.383793,7.3777006,,-2.3692142999999994,0.062867845,0.20585584
2142.9,488.57,351.43,214.29,3.0,8365.0,16607.0,2.9629483,1.722134,115.49999999999994,-11.525834,0.21507861,0.49247051
2142.9,488.57,351.43,214.29,5.0,0.0,2142.9,1.3164236,7.6037577,,-2.2979407000000003,0.060631721,0.20113618
2142.9,488.57,351.43,214.29,5.0,0.0,6964.3,1.5240383999999998,7.2416077,,-2.4143092999999998,0.06523973799999999,0.20821617
2142.9,488.57,351.43,214.29,5.0,1132.8,2142.9,2.8648465,1.1851383,121.37989999999999,-21.439653,0.21195143,0.49378329
2142.9,488.57,351.43,214.29,5.0,1132.8,6964.3,2.9400865,1.3255164,123.27000000000066,-17.07893,0.21051128,0.48603797
2142.9,488.57,351.43,214.29,5.0,3543.5,2142.9,2.8777353,1.0704971,122.21990000000017,-29.358069,0.21456228,0.49820817
2142.9,488.57,351.43,214.29,5.0,3543.5,6964.3,2.9499126,1.2548028,123.90020000000047,-18.938087,0.21288395,0.49015031
2142.9,488.57,351.43,214.29,5.0,5954.3,2142.9,2.8730666,1.0640409,122.00979999999984,-30.165217,0.21448099,0.49839705
2142.9,488.57,351.43,214.29,5.0,5954.3,6964.3,2.9478192,1.2519296,123.68990000000046,-19.025513,0.21291454,0.49030738
2142.9,488.57,351.43,214.29,5.0,8365.0,2142.9,2.8676636,1.0566878,122.00999999999995,-31.19357,0.21431624,0.49859352
2142.9,162.86,77.143,214.29,7.0,1132.8,2142.9,2.9392536,1.0438822,122.21999999999954,-33.363352,0.21759116,0.49971033
2142.9,488.57,351.43,214.29,5.0,8365.0,6964.3,2.9459689,1.244618,123.68990000000046,-19.253080999999998,0.2129982,0.49070565
2142.9,488.57,351.43,214.29,7.0,0.0,2142.9,1.5132822,6.9334229999999994,,-2.5231058999999996,0.067766115,0.21557685
2142.9,488.57,351.43,214.29,7.0,1132.8,2142.9,2.9311021,1.0481895,122.22009999999983,-32.568360999999996,0.21724128,0.49978184
2142.9,488.57,351.43,214.29,7.0,3543.5,2142.9,2.9351629,1.1545146000000002,122.84990000000029,-22.887601,0.21722419,0.49893077
2142.9,488.57,351.43,214.29,7.0,5954.3,2142.9,2.9295512,1.1620218,122.85000000000012,-22.505732000000002,0.21698087,0.49878422
2142.9,488.57,351.43,214.29,7.0,8365.0,2142.9,2.9235507999999997,1.1697412,122.85000000000012,-22.132413,0.21666066,0.49862917
2142.9,488.57,488.57,214.29,3.0,0.0,2142.9,2.8420227000000002,1.3697948999999998,112.13969999999973,-16.134997,0.20605457,0.48399631
2142.9,488.57,488.57,214.29,3.0,0.0,6964.3,1.5534086,7.2977177,,-2.3955095,0.06554771200000001,0.20704198
2142.9,488.57,488.57,214.29,3.0,0.0,11786.0,2.9749556,1.7055155,116.54969999999932,-11.67487,0.20660013,0.47187341
2142.9,488.57,488.57,214.29,3.0,0.0,16607.0,2.5891261,2.7483788,67.8299,-6.6241587,0.19182229,0.47958919
2142.9,162.86,77.143,214.29,7.0,3543.5,2142.9,2.9463626,1.1522552,122.8498999999994,-23.006435,0.21774722,0.49896942
2142.9,488.57,488.57,214.29,3.0,1132.8,2142.9,2.9419211,1.1702245,122.6398999999998,-22.109651,0.21746706,0.49856042
2142.9,488.57,488.57,214.29,3.0,1132.8,6964.3,2.9133075,1.2748848,124.31980000000031,-18.356174,0.21199403,0.4890306
2142.9,488.57,488.57,214.29,3.0,1132.8,11786.0,2.9848211,1.4317403,123.69010000000058,-15.013892000000002,0.21446532,0.48845048
2142.9,488.57,488.57,214.29,3.0,1132.8,16607.0,2.7703272,2.2426865,89.87980000000029,-8.330867999999999,0.20555149,0.4928258
2142.9,488.57,488.57,214.29,3.0,3543.5,2142.9,2.9445181000000002,1.2174562,122.6398999999998,-20.169664,0.21706982,0.497359
2142.9,488.57,488.57,214.29,3.0,3543.5,6964.3,2.9212228,1.2065146,124.7398000000004,-20.575120000000002,0.21406778,0.49267126
2142.9,488.57,488.57,214.29,3.0,3543.5,11786.0,2.9873086,1.4345336000000002,123.68990000000002,-14.967849,0.21453409999999998,0.48829674
2142.9,488.57,488.57,214.29,3.0,3543.5,16607.0,2.9061327,2.0171782,100.38000000000036,-9.4440781,0.21217949,0.49290213
2142.9,488.57,488.57,214.29,3.0,5954.3,2142.9,2.9415077999999997,1.2245051000000002,122.6399000000007,-19.920146,0.21685642,0.49715227
2142.9,488.57,488.57,214.29,3.0,5954.3,6964.3,2.9195552000000005,1.2036196000000001,124.52980000000036,-20.686343,0.21409193,0.49281387
2142.9,162.86,77.143,214.29,3.0,0.0,16607.0,1.8455297999999998,2.5262853,62.36979999999992,-7.2736344,0.1592557,0.46947149
2142.9,162.86,77.143,214.29,7.0,5954.3,2142.9,2.9403892000000003,1.1606302,122.8498999999994,-22.575067,0.21747374,0.49880924
2142.9,488.57,488.57,214.29,3.0,5954.3,11786.0,2.9855256000000003,1.4375357,123.48010000000009,-14.91875,0.21441202,0.4881387
2142.9,488.57,488.57,214.29,3.0,5954.3,16607.0,2.9600077999999996,1.8970387,106.25979999999969,-10.182863000000001,0.21497227,0.49277959
2142.9,488.57,488.57,214.29,3.0,8365.0,2142.9,2.9373527999999998,1.2323058,122.64009999999992,-19.653873,0.21652424,0.49692046
2142.9,488.57,488.57,214.29,3.0,8365.0,6964.3,2.9177988,1.1964448,124.74009999999947,-20.969595,0.21413171,0.49316513
2142.9,488.57,488.57,214.29,3.0,8365.0,11786.0,2.9839304,1.4453770000000001,123.48010000000099,-14.792360999999998,0.21411849,0.48772797
2142.9,488.57,488.57,214.29,3.0,8365.0,16607.0,3.0013522999999998,1.8389801,109.19979999999984,-10.588213,0.21695504,0.49255377
2142.9,488.57,488.57,214.29,5.0,0.0,2142.9,1.2728945,7.7656673,,-2.2494867000000003,0.059087095,0.19793284
2142.9,488.57,488.57,214.29,5.0,0.0,6964.3,1.5425582,7.1476666,,-2.4464586,0.066178663,0.21027992
2142.9,488.57,488.57,214.29,5.0,1132.8,2142.9,2.866548,1.1920137,121.58990000000003,-21.15022,0.21187334,0.49345292
2142.9,488.57,488.57,214.29,5.0,1132.8,6964.3,2.950328,1.2416543,123.48010000000009,-19.347482,0.21312227,0.49086261
2142.9,162.86,77.143,214.29,7.0,8365.0,2142.9,2.9324124,1.1686318000000002,122.64020000000019,-22.184928,0.21706305,0.49865168
2142.9,488.57,488.57,214.29,5.0,3543.5,2142.9,2.8803718999999997,1.0731025,122.22,-29.053765999999996,0.21462634,0.49811756
2142.9,488.57,488.57,214.29,5.0,3543.5,6964.3,2.958933,1.1750167999999999,123.89990000000051,-21.887657,0.21509008,0.49417481
2142.9,488.57,488.57,214.29,5.0,5954.3,2142.9,2.8759264,1.066427,122.22,-29.857512,0.21455571,0.49831437
2142.9,488.57,488.57,214.29,5.0,5954.3,6964.3,2.9568147999999996,1.1722317,123.89989999999962,-22.015860999999997,0.21510370000000004,0.49430108
2142.9,488.57,488.57,214.29,5.0,8365.0,2142.9,2.8715879,1.0590355,122.01019999999963,-30.851018,0.21443703,0.49851424
2142.9,488.57,488.57,214.29,5.0,8365.0,6964.3,2.9549787999999997,1.1653619,123.89989999999962,-22.341898,0.21514634,0.49461199
2142.9,488.57,488.57,214.29,7.0,0.0,2142.9,1.4690212,7.1021674,,-2.462342,0.065909276,0.21175348
2142.9,488.57,488.57,214.29,7.0,1132.8,2142.9,2.9323389,1.0411834999999998,122.21999999999954,-33.903172,0.21728114,0.49974382
2142.9,488.57,488.57,214.29,7.0,3543.5,2142.9,2.9374697,1.1480158999999999,123.06019999999984,-23.234582,0.21737597,0.49905721
2142.9,488.57,488.57,214.29,7.0,5954.3,2142.9,2.9321137999999998,1.1556284,123.06019999999984,-22.829701999999997,0.21714329,0.498917
2142.9,162.86,77.143,214.29,7.0,10776.0,2142.9,2.9115207,1.1707478,122.63969999999969,-22.085086999999998,0.21626976,0.49861053
2142.9,488.57,488.57,214.29,7.0,8365.0,2142.9,2.9265947999999997,1.1632938,122.84989999999985,-22.442914000000002,0.21684378,0.49877089
2142.9,651.43,77.143,214.29,3.0,0.0,2142.9,2.8094759999999996,1.3694152,110.87960000000008,-16.142528,0.20474903,0.48410406
2142.9,651.43,77.143,214.29,3.0,0.0,6964.3,1.2385143,8.3392157,,-2.0932152,0.055263664000000004,0.18696594
2142.9,651.43,77.143,214.29,3.0,0.0,11786.0,2.9523166,1.7205161,115.70979999999986,-11.540152,0.20523004,0.47086534
2142.9,651.43,77.143,214.29,3.0,0.0,16607.0,2.4287692,2.7192933999999997,67.8299,-6.7022088,0.18494272,0.47924346
2142.9,651.43,77.143,214.29,3.0,1132.8,2142.9,2.9117710999999997,1.1775441999999998,122.22009999999939,-21.773208,0.21604928,0.49839353
2142.9,651.43,77.143,214.29,3.0,1132.8,6964.3,2.8097255000000003,1.7187766,116.1300999999999,-11.555591999999999,0.19427743,0.45816034
2142.9,651.43,77.143,214.29,3.0,1132.8,11786.0,2.9612857000000004,1.4385504999999998,123.48009999999965,-14.902242999999999,0.21329591,0.48809655
2142.9,651.43,77.143,214.29,3.0,1132.8,16607.0,2.6585389,2.2441482999999995,89.45990000000003,-8.324570699999999,0.2003831,0.49249989
2142.9,651.43,77.143,214.29,3.0,3543.5,2142.9,2.9154307,1.2228356000000002,122.64009999999992,-19.978457000000002,0.21570909,0.49720064
2142.9,162.86,214.29,214.29,3.0,0.0,2142.9,2.7510247000000003,1.3423627,111.9298999999998,-16.703354,0.20312099,0.48575108
2142.9,651.43,77.143,214.29,3.0,3543.5,6964.3,2.8231172000000004,1.6372182,120.74970000000019,-12.337158,0.19759695,0.46435574
2142.9,651.43,77.143,214.29,3.0,3543.5,11786.0,2.9633217999999997,1.4399708,123.48009999999965,-14.879216,0.21337502,0.48801629
2142.9,651.43,77.143,214.29,3.0,3543.5,16607.0,2.8347198,2.0354308,99.54000000000019,-9.3419852,0.20888317,0.49276441
2142.9,651.43,77.143,214.29,3.0,5954.3,2142.9,2.9122051,1.2292108,122.42980000000037,-19.75832,0.21549291,0.49700942
2142.9,651.43,77.143,214.29,3.0,5954.3,6964.3,2.8214627,1.6342662000000001,120.95999999999974,-12.367761999999999,0.19765906,0.46457787
2142.9,651.43,77.143,214.29,3.0,5954.3,11786.0,2.9617665,1.4423553999999998,123.48010000000009,-14.840751000000001,0.21327475,0.48788971
2142.9,651.43,77.143,214.29,3.0,5954.3,16607.0,2.9044262,1.9254216,104.78999999999994,-9.9969768,0.21249284,0.49259325
2142.9,651.43,77.143,214.29,3.0,8365.0,2142.9,2.9042604,1.2370628000000001,122.43009999999987,-19.496295,0.21498816,0.49677233
2142.9,651.43,77.143,214.29,3.0,8365.0,6964.3,2.8156623,1.6244425,121.58989999999959,-12.470892,0.19772298,0.46531082
2142.9,651.43,77.143,214.29,3.0,8365.0,11786.0,2.9571011,1.4503595,123.47989999999997,-14.713410000000001,0.21284179999999997,0.48746979
2142.9,162.86,214.29,214.29,3.0,0.0,6964.3,1.2359373,8.032755900000002,,-2.1738947,0.057066472,0.19244414
2142.9,651.43,77.143,214.29,3.0,8365.0,16607.0,2.9685755,1.8521762,108.56989999999999,-10.492939,0.21561172,0.4922344
2142.9,651.43,77.143,214.29,5.0,0.0,2142.9,1.2178958,7.970229300000001,,-2.1911299,0.057213684,0.19407779999999997
2142.9,651.43,77.143,214.29,5.0,0.0,6964.3,1.2683606,8.1858682,,-2.1328195,0.05611084400000001,0.18966693
2142.9,651.43,77.143,214.29,5.0,1132.8,2142.9,2.8730161,1.1860049,121.37989999999999,-21.402533,0.21228031,0.4937460999999999
2142.9,651.43,77.143,214.29,5.0,1132.8,6964.3,2.8814255,1.6782037,118.2300999999999,-11.929668,0.19721076,0.46123901
2142.9,651.43,77.143,214.29,5.0,3543.5,2142.9,2.8873447999999997,1.0711834999999998,122.21990000000017,-29.27678,0.21496462,0.49818900000000005
2142.9,651.43,77.143,214.29,5.0,3543.5,6964.3,2.8953932,1.5979748,121.59019999999998,-12.759041,0.20052499,0.46727652
2142.9,651.43,77.143,214.29,5.0,5954.3,2142.9,2.8828015,1.0653,122.00989999999967,-30.001403999999997,0.21487554,0.49836236
2142.9,651.43,77.143,214.29,5.0,5954.3,6964.3,2.8938544,1.5951624,121.58989999999959,-12.790581,0.20059775,0.46748586
2142.9,651.43,77.143,214.29,5.0,8365.0,2142.9,2.8754918999999997,1.0579187,122.00989999999967,-31.012184,0.21461855,0.49855959999999994
2142.9,162.86,214.29,214.29,3.0,0.0,11786.0,2.8981787,1.7240654999999998,115.49999999999994,-11.508794,0.20297321,0.47065833
2142.9,651.43,77.143,214.29,5.0,8365.0,6964.3,2.8917189,1.5857606000000002,121.38009999999966,-12.897363,0.20079266,0.46817963
2142.9,651.43,77.143,214.29,7.0,0.0,2142.9,1.4045931,7.332711200000001,,-2.3839328999999996,0.06343114799999999,0.20679496
2142.9,651.43,77.143,214.29,7.0,1132.8,2142.9,2.9376819,1.047224,122.01020000000007,-32.740047,0.21752081,0.49976042
2142.9,651.43,77.143,214.29,7.0,3543.5,2142.9,2.943973,1.1533307,123.05969999999976,-22.949633,0.21761441,0.49895191
2142.9,651.43,77.143,214.29,7.0,5954.3,2142.9,2.9387407000000003,1.1602485,122.8498999999994,-22.594194,0.21738573,0.4988188
2142.9,651.43,77.143,214.29,7.0,8365.0,2142.9,2.9306891,1.1678518,122.84999999999968,-22.222073,0.21696643,0.49866941
2142.9,651.43,214.29,214.29,3.0,0.0,2142.9,2.765413,1.3309142,112.14020000000025,-16.956219,0.2039817,0.48644792
2142.9,651.43,214.29,214.29,3.0,0.0,6964.3,1.2615183,8.0002414,,-2.1828227000000004,0.057527536,0.19304121
2142.9,651.43,214.29,214.29,3.0,0.0,11786.0,2.9078877,1.7245392,115.49999999999994,-11.504624,0.20332507,0.47062853
2142.9,651.43,214.29,214.29,3.0,0.0,16607.0,2.5003954,2.5408272999999997,76.22980000000013,-7.227015799999999,0.18812278,0.47905655
2142.9,162.86,214.29,214.29,3.0,0.0,16607.0,2.7103067000000003,2.634425,73.92000000000021,-6.9414145000000005,0.19705013,0.47849012
2142.9,651.43,214.29,214.29,3.0,1132.8,2142.9,2.8602951,1.1830542,122.22009999999983,-21.529697,0.21379393,0.49827854
2142.9,651.43,214.29,214.29,3.0,1132.8,6964.3,2.7497822999999997,1.7428019000000001,114.65979999999965,-11.346428999999999,0.19125799999999998,0.45630958
2142.9,651.43,214.29,214.29,3.0,1132.8,11786.0,2.9177394,1.443525,123.69020000000042,-14.821973999999999,0.21137021,0.48784601
2142.9,651.43,214.29,214.29,3.0,1132.8,16607.0,2.6980988,2.0670663,97.8599,-9.1706352,0.20245174,0.49259192
2142.9,651.43,214.29,214.29,3.0,3543.5,2142.9,2.8629898,1.2253981000000003,122.6399000000007,-19.88915,0.21343784,0.49713489
2142.9,651.43,214.29,214.29,3.0,3543.5,6964.3,2.7632915000000002,1.6626328000000001,119.27979999999971,-12.080767,0.1944908,0.46243027
2142.9,651.43,214.29,214.29,3.0,3543.5,11786.0,2.919737,1.4436436000000001,123.48010000000009,-14.820073,0.21148081,0.48783315
2142.9,651.43,214.29,214.29,3.0,3543.5,16607.0,2.8448078999999997,1.8819308999999997,107.09979999999986,-10.284981,0.20948836,0.49265247
2142.9,651.43,214.29,214.29,3.0,5954.3,2142.9,2.859163,1.2318751000000001,122.43029999999999,-19.668316,0.21319429999999998,0.49693763
2142.9,651.43,214.29,214.29,3.0,5954.3,6964.3,2.761721,1.6596117,119.49009999999971,-12.110598,0.19455965,0.46265916
2142.9,162.86,214.29,214.29,3.0,1132.8,2142.9,2.8534797999999997,1.177281,122.22009999999939,-21.785045,0.21360785,0.49840708
2142.9,651.43,214.29,214.29,3.0,5954.3,11786.0,2.9182492,1.4461905000000002,123.48010000000099,-14.7794,0.21138238,0.48769714
2142.9,651.43,214.29,214.29,3.0,5954.3,16607.0,2.9032801,1.7581008999999999,113.60999999999954,-11.217663,0.21246995,0.49247973
2142.9,651.43,214.29,214.29,3.0,8365.0,2142.9,2.8555319,1.2396477,122.43010000000076,-19.412128,0.21289302,0.4966986
2142.9,651.43,214.29,214.29,3.0,8365.0,6964.3,2.7606581,1.6500157,120.11999999999956,-12.206493,0.19479626,0.46338286
2142.9,651.43,214.29,214.29,3.0,8365.0,11786.0,2.9161235,1.4540355,123.27030000000062,-14.65582,0.21106931,0.48728103
2142.9,651.43,214.29,214.29,3.0,8365.0,16607.0,2.9499997000000002,1.7141906999999998,115.91979999999947,-11.596523,0.21468929,0.49219484
2142.9,651.43,214.29,214.29,5.0,0.0,2142.9,1.2745768,7.5292401,,-2.3209542,0.060667566,0.20265135
2142.9,651.43,214.29,214.29,5.0,0.0,6964.3,1.342023,7.8645192999999995,,-2.2209012,0.058897648,0.19558385
2142.9,651.43,214.29,214.29,5.0,1132.8,2142.9,2.8209032000000005,1.1779872999999998,121.37989999999999,-21.753328,0.21024610000000002,0.49410709999999997
2142.9,651.43,214.29,214.29,5.0,1132.8,6964.3,2.8618202999999998,1.7037964,116.75979999999964,-11.690539,0.19560581,0.45928411
2142.9,162.86,214.29,214.29,3.0,5954.3,2142.9,2.8508485,1.2340427,122.42980000000037,-19.595929,0.21284509,0.49686763
2142.9,651.43,214.29,214.29,5.0,3543.5,2142.9,2.8334866,1.0673350000000001,122.00999999999995,-29.743399,0.21271787,0.49828644
2142.9,651.43,214.29,214.29,5.0,3543.5,6964.3,2.8748308,1.624794,121.3797999999997,-12.467168,0.19884878,0.46527029
2142.9,651.43,214.29,214.29,5.0,5954.3,2142.9,2.8287497999999998,1.0615033999999999,122.00979999999984,-30.505694000000002,0.21262167,0.49845399
2142.9,651.43,214.29,214.29,5.0,5954.3,6964.3,2.8733478999999997,1.6219063999999999,121.38009999999966,-12.497843,0.19893361,0.46548703
2142.9,651.43,214.29,214.29,5.0,8365.0,2142.9,2.8242982999999997,1.0543044,122.00999999999995,-31.556590999999997,0.21249604,0.49864232
